[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] cnodenum= 1, job-resource-list: 103560[mpemap:0x1][spemap:0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF]
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] control node is: mn146.
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] sub control node number is 1, list: mn405.
vn103560: no optimizer found. set to paro
vn103560: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
vn103560: using torch.float32 for parameters ...
vn103560: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:BertWordPieceLowerCase
vn103560: ------------------------ arguments ------------------------
vn103560:   adam_beta1 ...................................... 0.90000000000000002
vn103560:   adam_beta2 ...................................... 0.999
vn103560:   adam_eps ........................................ 1e-08
vn103560:   adlr_autoresume ................................. False
vn103560:   adlr_autoresume_interval ........................ 1000
vn103560:   apex_o1 ......................................... False
vn103560:   apply_query_key_layer_scaling ................... True
vn103560:   apply_residual_connection_post_layernorm ........ False
vn103560:   attention_dropout ............................... 0.10000000000000001
vn103560:   attention_softmax_in_fp32 ....................... False
vn103560:   balance_loss_weight ............................. 1
vn103560:   balance_strategy ................................ swipe
vn103560:   bert_load ....................................... None
vn103560:   bf16 ............................................ False
vn103560:   bias_dropout_fusion ............................. False
vn103560:   bias_gelu_fusion ................................ False
vn103560:   block_data_path ................................. None
vn103560:   checkpoint_activations .......................... False
vn103560:   checkpoint_num_layers ........................... 1
vn103560:   clip_grad ....................................... 1.0
vn103560:   concat_two ...................................... True
vn103560:   consumed_train_samples .......................... 0
vn103560:   consumed_valid_samples .......................... 0
vn103560:   crazy ........................................... False
vn103560:   crazy_dp ........................................ -1
vn103560:   data_impl ....................................... mmap
vn103560:   data_parallel_size .............................. 1
vn103560:   data_path ....................................... None
vn103560:   DDP_impl ........................................ local
vn103560:   distribute_checkpointed_activations ............. False
vn103560:   distributed_backend ............................. mpi
vn103560:   eod_mask_loss ................................... True
vn103560:   eval_interval ................................... 50
vn103560:   eval_iters ...................................... 10
vn103560:   exit_duration_in_mins ........................... None
vn103560:   exit_interval ................................... None
vn103560:   faiss_use_gpu ................................... False
vn103560:   finetune ........................................ False
vn103560:   fmoefy .......................................... False
vn103560:   fp16 ............................................ False
vn103560:   fp32_allreduce .................................. False
vn103560:   fp32_dynamic_loss_scale ......................... False
vn103560:   fp32_fast_linear ................................ False
vn103560:   fp32_layernorm .................................. False
vn103560:   fp32_residual_connection ........................ False
vn103560:   fp32_static_loss_scale .......................... 1.0
vn103560:   global_batch_size ............................... 12
vn103560:   half_lm_cross_entropy ........................... False
vn103560:   hidden_dropout .................................. 0.10000000000000001
